name,component,start,id,sourceLabel,end,status,visualTitle,visualId,visualType,initialLoad,parentId,QueryText,RowCount,combined_query_hash
Execute DAX Query,DSE,2025-05-28T16:12:17.022Z,d3899e2a-6074-4818-ad14-fb24ecd1962b,,2025-05-28T16:12:17.025Z,,,,,,750d1e6a-28ce-46c9-92fb-9fa3d37a9d6b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:17.022Z,d3899e2a-6074-4818-ad14-fb24ecd1962b,,2025-05-28T16:12:17.025Z,,,,,,750d1e6a-28ce-46c9-92fb-9fa3d37a9d6b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:17.022Z,d3899e2a-6074-4818-ad14-fb24ecd1962b,,2025-05-28T16:12:17.025Z,,,,,,750d1e6a-28ce-46c9-92fb-9fa3d37a9d6b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:17.022Z,d3899e2a-6074-4818-ad14-fb24ecd1962b,,2025-05-28T16:12:17.025Z,,,,,,750d1e6a-28ce-46c9-92fb-9fa3d37a9d6b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:17.022Z,d3899e2a-6074-4818-ad14-fb24ecd1962b,,2025-05-28T16:12:17.025Z,,,,,,750d1e6a-28ce-46c9-92fb-9fa3d37a9d6b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:21.252Z,edc8f4e5-b31b-4b07-bbfe-7de6782e6334,,2025-05-28T16:12:21.259Z,,,,,,3719e8bb-2e15-4754-be98-41f7931020a7,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(__DS0FilterTable, __DS0FilterTable2, ""Returns"", IGNORE('Analysis DAX'[Returns]))",1.0,89e8fe844b7a0485662d0f04f072b7c04a59e924873ad8ff62475c48ea48e2e3
Execute DAX Query,DSE,2025-05-28T16:12:21.252Z,c878c974-81ef-4c60-bd81-b6451e780160,,2025-05-28T16:12:21.259Z,,,,,,af308bab-213a-4884-b538-d5ca54cdc380,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned"", IGNORE('Analysis DAX'[Units Returned])
	)",1.0,4e3ba58e45d8dd7ddade016f172f4c64fb1526ffe7875e553f57f6ff8b28f602
Execute DAX Query,DSE,2025-05-28T16:12:21.252Z,2fd91a2e-938b-4682-bd99-ce9d64d09d1e,,2025-05-28T16:12:21.263Z,,,,,,7e7b2606-5b4e-4689-aad3-7f61f58de9b1,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Returns_Indicator"", IGNORE('Design DAX'[Returns Indicator])
	)",1.0,0fa65bb6b55a58d1cd6a7f158738f177277cc6c8970f31472dbbbfced87dd219
Execute DAX Query,DSE,2025-05-28T16:12:21.264Z,61fd4402-3879-4bb6-a243-ad22f879d31a,,2025-05-28T16:12:21.271Z,,,,,,bfcc70d6-748f-4102-9d3e-c99719ef908b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned_Indicator"", IGNORE('Design DAX'[Units Returned Indicator])
	)",1.0,0fa65bb6b55a58d1cd6a7f158738f177277cc6c8970f31472dbbbfced87dd219
Execute DAX Query,DSE,2025-05-28T16:12:21.264Z,022cb795-63a7-456e-b76d-0d7677f07585,,2025-05-28T16:12:21.272Z,,,,,,e76569e3-d1cf-4cb1-9ad7-b551eb0591c5,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			""Returns"", 'Analysis DAX'[Returns],
			""ProductR_Top_N"", IGNORE('Design DAX'[ProductR Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [Returns], 0, 'Product'[Product], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[Returns] DESC, 'Product'[Product]",24.0,49273cd3d4d8f7a687df974cf0d63a99544a03537270e78ac94a321c48387409
Execute DAX Query,DSE,2025-05-28T16:12:21.263Z,bd113fe2-a150-465e-9bb0-09217dc08a37,,2025-05-28T16:12:21.270Z,,,,,,81f058c6-3f81-4b39-abc0-43798b84e3d6,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Store'[Store],
			__DS0FilterTable,
			__DS0FilterTable2,
			""Returns"", 'Analysis DAX'[Returns],
			""StoreR_Top_N"", IGNORE('Design DAX'[StoreR Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [Returns], 0, 'Store'[Store], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[Returns] DESC, 'Store'[Store]",13.0,992dce43ed2634048db38c72acd43427dd7ab853444c054d27c40a3cf5e2b421
Execute DAX Query,DSE,2025-05-28T16:12:21.252Z,451f5fd3-faea-45fd-8518-9e982c6d8ddc,,2025-05-28T16:12:21.259Z,,,,,,edc38f0c-d850-4e1c-921f-2c7ce75aa7bb,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(__DS0FilterTable, __DS0FilterTable2, ""Returns"", IGNORE('Analysis DAX'[Returns]))",1.0,89e8fe844b7a0485662d0f04f072b7c04a59e924873ad8ff62475c48ea48e2e3
Execute DAX Query,DSE,2025-05-28T16:12:21.252Z,6ca70630-87d8-432f-94c5-335fbced7166,,2025-05-28T16:12:21.258Z,,,,,,a9522c6b-fedf-48d1-afdc-4dbb77f88bf6,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned"", IGNORE('Analysis DAX'[Units Returned])
	)",1.0,4e3ba58e45d8dd7ddade016f172f4c64fb1526ffe7875e553f57f6ff8b28f602
Execute DAX Query,DSE,2025-05-28T16:12:21.263Z,423b3a84-763b-43e5-9204-a2203f492d97,,2025-05-28T16:12:21.266Z,,,,,,f1eb1861-33cc-4fd3-9300-fdd383950c35,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:21.263Z,423b3a84-763b-43e5-9204-a2203f492d97,,2025-05-28T16:12:21.266Z,,,,,,f1eb1861-33cc-4fd3-9300-fdd383950c35,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:21.263Z,423b3a84-763b-43e5-9204-a2203f492d97,,2025-05-28T16:12:21.266Z,,,,,,f1eb1861-33cc-4fd3-9300-fdd383950c35,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:21.263Z,423b3a84-763b-43e5-9204-a2203f492d97,,2025-05-28T16:12:21.266Z,,,,,,f1eb1861-33cc-4fd3-9300-fdd383950c35,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:21.263Z,423b3a84-763b-43e5-9204-a2203f492d97,,2025-05-28T16:12:21.266Z,,,,,,f1eb1861-33cc-4fd3-9300-fdd383950c35,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4
Execute DAX Query,DSE,2025-05-28T16:12:28.706Z,5489a288-38a7-4d2d-844e-b8fec5ccb5d5,,2025-05-28T16:12:28.710Z,,,,,,0853cc57-12fa-41e3-a2ff-107936590d88,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		CALCULATETABLE(
			VALUES('% Return Rate'[% Return Rate]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2)
		)

	VAR __DS0BodyLimited = 
		SAMPLE(1002, __DS0Core, '% Return Rate'[% Return Rate], 1)

EVALUATE
	__DS0BodyLimited

ORDER BY
	'% Return Rate'[% Return Rate]",61.0,b57a9e05f16f9efbb41812260cf25e6d8dc80d550c81ef13dea0b7491c90232e
Execute DAX Query,DSE,2025-05-28T16:12:28.715Z,b3dc246a-8534-46b2-ba53-ae2233537286,,2025-05-28T16:12:28.747Z,,,,,,3e3dfef5-f99a-404b-9106-87a78a5930c3,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""WIF_Forecast"", IGNORE('Analysis DAX'[WIF Forecast])
	)",1.0,21b9a4be21edab98ae6f1b48f0176884e9c1f37b46a41cdb2a7a9a64ee59c1b9
Execute DAX Query,DSE,2025-05-28T16:12:28.716Z,27e1a96a-ca11-464d-8431-87c9188034de,,2025-05-28T16:12:28.736Z,,,,,,91c1a92e-0e48-480d-a88c-22dff8c74dda,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""WIF_Profit"", IGNORE('Analysis DAX'[WIF Profit])
	)",1.0,7900797f700015cc745fcef65da9751da4c75eb7ec06cd097e6794d566f61700
Execute DAX Query,DSE,2025-05-28T16:12:28.715Z,ae8b6233-99dc-43ba-b4d0-49492aa4ec24,,2025-05-28T16:12:28.730Z,,,,,,51c531b7-4a68-4fa2-9e33-7a05048ee7dd,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		CALCULATETABLE(
			DISTINCT('Product'[Category Image]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2),
			KEEPFILTERS(__DS0FilterTable3)
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(101, __DS0Core, 'Product'[Category Image], 1)

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""MinProduct2"", IGNORE(CALCULATE(MIN('Product'[Product])))
	)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	'Product'[Category Image]",2.0,07cd2fd12ea75dc13791cea46c8fc02be04991307c2fd600566ea28975ae1d66
